14-Apr-2024 13:49:43.608 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: contextInitialized()
14-Apr-2024 13:49:43.610 INFO [main] org.apache.catalina.core.ApplicationContext.log SessionListener: contextInitialized()
14-Apr-2024 13:49:43.767 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: attributeAdded('StockTicker', 'async.Stockticker@367653cc')
14-Apr-2024 13:50:12.690 SEVERE [http-nio-8080-exec-7] org.apache.catalina.core.StandardWrapperValve.invoke El Servlet.service() para el servlet [jsp] en el contexto con ruta [/ConsultorioOdontologico] lanzó la excepción [No se puede compilar la clase para JSP: 

Ha tenido lugar un error en la línea: [14] en el fichero java generado: [C:\Users\jonii\OneDrive\Escritorio\Consultorio Odontologico\apache-tomcat-9.0.87\work\Catalina\localhost\ConsultorioOdontologico\org\apache\jsp\index_jsp.java]
Only a type can be imported. logica.Usuario resolves to a package

Ha tenido lugar un error en la línea: [16] en el archivo jsp: [/components/bodyPrimeraParte.jsp]
Usuario cannot be resolved to a type
13:     
14:      <%HttpSession miSession= request.getSession();
15:       String usuario = (String)miSession.getAttribute("usuario");
16:       Usuario user = (Usuario)miSession.getAttribute("user");
17:       String visiblidad = (String)miSession.getAttribute("visiblidad");
18:       
19:        if (usuario==null)


Ha tenido lugar un error en la línea: [16] en el archivo jsp: [/components/bodyPrimeraParte.jsp]
Usuario cannot be resolved to a type
13:     
14:      <%HttpSession miSession= request.getSession();
15:       String usuario = (String)miSession.getAttribute("usuario");
16:       Usuario user = (Usuario)miSession.getAttribute("user");
17:       String visiblidad = (String)miSession.getAttribute("visiblidad");
18:       
19:        if (usuario==null)


Stacktrace:] con causa raíz
	org.apache.jasper.JasperException: No se puede compilar la clase para JSP: 

Ha tenido lugar un error en la línea: [14] en el fichero java generado: [C:\Users\jonii\OneDrive\Escritorio\Consultorio Odontologico\apache-tomcat-9.0.87\work\Catalina\localhost\ConsultorioOdontologico\org\apache\jsp\index_jsp.java]
Only a type can be imported. logica.Usuario resolves to a package

Ha tenido lugar un error en la línea: [16] en el archivo jsp: [/components/bodyPrimeraParte.jsp]
Usuario cannot be resolved to a type
13:     
14:      <%HttpSession miSession= request.getSession();
15:       String usuario = (String)miSession.getAttribute("usuario");
16:       Usuario user = (Usuario)miSession.getAttribute("user");
17:       String visiblidad = (String)miSession.getAttribute("visiblidad");
18:       
19:        if (usuario==null)


Ha tenido lugar un error en la línea: [16] en el archivo jsp: [/components/bodyPrimeraParte.jsp]
Usuario cannot be resolved to a type
13:     
14:      <%HttpSession miSession= request.getSession();
15:       String usuario = (String)miSession.getAttribute("usuario");
16:       Usuario user = (Usuario)miSession.getAttribute("user");
17:       String visiblidad = (String)miSession.getAttribute("visiblidad");
18:       
19:        if (usuario==null)


Stacktrace:
		at org.apache.jasper.compiler.DefaultErrorHandler.javacError(DefaultErrorHandler.java:102)
		at org.eclipse.persistence.internal.jpa.EntityManagerSetupImpl.deploy(EntityManagerSetupImpl.java:773)
		at org.eclipse.persistence.internal.jpa.EntityManagerFactoryDelegate.getAbstractSession(EntityManagerFactoryDelegate.java:222)
		at org.eclipse.persistence.internal.jpa.EntityManagerFactoryDelegate.getDatabaseSession(EntityManagerFactoryDelegate.java:200)
		at org.eclipse.persistence.internal.jpa.EntityManagerFactoryImpl.getDatabaseSession(EntityManagerFactoryImpl.java:542)
		at org.eclipse.persistence.jpa.PersistenceProvider.createEntityManagerFactoryImpl(PersistenceProvider.java:153)
		at org.eclipse.persistence.jpa.PersistenceProvider.createEntityManagerFactory(PersistenceProvider.java:191)
		at javax.persistence.Persistence.createEntityManagerFactory(Persistence.java:80)
		at javax.persistence.Persistence.createEntityManagerFactory(Persistence.java:55)
		at persistencia.HorarioJpaController.<init>(HorarioJpaController.java:36)
		at persistencia.ControladoraPersistencia.<init>(ControladoraPersistencia.java:25)
		at logica.Controladora.<init>(Controladora.java:20)
		at servlets.SvLogin.<init>(SvLogin.java:21)
		at java.base/jdk.internal.reflect.DirectConstructorHandleAccessor.newInstance(DirectConstructorHandleAccessor.java:67)
		at java.base/java.lang.reflect.Constructor.newInstanceWithCaller(Constructor.java:499)
		at java.base/java.lang.reflect.Constructor.newInstance(Constructor.java:483)
		at org.apache.catalina.core.DefaultInstanceManager.newInstance(DefaultInstanceManager.java:143)
		at org.apache.catalina.core.StandardWrapper.loadServlet(StandardWrapper.java:1020)
		at org.apache.catalina.core.StandardWrapper.allocate(StandardWrapper.java:747)
		at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:116)
		at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:90)
		at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:481)
		at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:130)
		at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:93)
		at org.apache.catalina.valves.AbstractAccessLogValve.invoke(AbstractAccessLogValve.java:670)
		at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74)
		at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:346)
		at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:390)
		at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63)
		at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:928)
		at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1786)
		at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1191)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659)
		at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:63)
		at java.base/java.lang.Thread.run(Thread.java:833)
14-Apr-2024 14:55:09.930 INFO [main] org.apache.catalina.core.ApplicationContext.log SessionListener: contextDestroyed()
14-Apr-2024 14:55:09.932 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: contextDestroyed()
14-Apr-2024 15:16:14.407 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: contextInitialized()
14-Apr-2024 15:16:14.407 INFO [main] org.apache.catalina.core.ApplicationContext.log SessionListener: contextInitialized()
14-Apr-2024 15:16:14.416 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: attributeAdded('StockTicker', 'async.Stockticker@46573cfe')
14-Apr-2024 15:30:34.222 SEVERE [http-nio-8080-exec-35] org.apache.catalina.core.StandardWrapperValve.invoke El Servlet.service() para el servlet [jsp] en el contexto con ruta [/ConsultorioOdontologico] lanzó la excepción [Ha sucedido una excepción al procesar la página JSP [/registrarTurno.jsp] en línea [28]

25:                 <div class="form-group">
26:                     <label for="miListaDesplegable">Selecciona un Odontólogo:</label>
27:                     <select id="miListaDesplegable"  class="form-control form-control-lg" name="odontologo">
28:                         <%for (Odontologo odo : listaOdontologos) {%>
29:                         <option  value="<%=odo.getId()%>"><%=odo.getNombre() + " " + odo.getApellido()%></option>
30:                         <%}%>
31:                     </select>


Stacktrace:] con causa raíz
	java.lang.NullPointerException: Cannot invoke "java.util.List.iterator()" because "listaOdontologos" is null
		at org.apache.jsp.registrarTurno_jsp._jspService(registrarTurno_jsp.java:435)
		at org.apache.jasper.runtime.HttpJspBase.service(HttpJspBase.java:70)
		at javax.servlet.http.HttpServlet.service(HttpServlet.java:623)
		at org.apache.jasper.servlet.JspServletWrapper.service(JspServletWrapper.java:466)
		at org.apache.jasper.servlet.JspServlet.serviceJspFile(JspServlet.java:379)
		at org.apache.jasper.servlet.JspServlet.service(JspServlet.java:327)
		at javax.servlet.http.HttpServlet.service(HttpServlet.java:623)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:210)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:154)
		at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:51)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:179)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:154)
		at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:168)
		at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:90)
		at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:481)
		at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:130)
		at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:93)
		at org.apache.catalina.valves.AbstractAccessLogValve.invoke(AbstractAccessLogValve.java:670)
		at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74)
		at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:346)
		at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:390)
		at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63)
		at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:928)
		at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1786)
		at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1191)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659)
		at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:63)
		at java.base/java.lang.Thread.run(Thread.java:833)
14-Apr-2024 16:32:34.672 INFO [main] org.apache.catalina.core.ApplicationContext.log SessionListener: contextDestroyed()
14-Apr-2024 16:32:34.672 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: contextDestroyed()
